"Owner","Ownership","Name","Province","Status","Type","Year","Latitude","Longitude","Capacity","PopupText","Template1","Template2"
"Ontario Power Generation","Provincial","Atikokan-G1","Ontario","In Operation","Biomass",2014,48.838,-91.57,215,"<b>Atikokan-G1</b><br><b>Production:</b> Biomass,   215 MW<br><b>Year:</b> 2014<br><b>Status:</b> In Operation","<b>Name:</b> Atikokan-G1<br><b>Province:</b> Ontario<br><b>Latitude:</b> 48.838&deg<br><b>Longitude:</b> -91.57&deg<br><b>Year:</b> 2014","<b>Type:</b> Biomass<br><b>Capacity:</b>   215 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Ontario Power Generation<br><b>Ownership:</b> Provincial"
"NPSI (Nova Scotia Power)","Private","Port Hawkesbury","Nova Scotia","In Operation","Biomass",2017,45.6,-67.36,60,"<b>Port Hawkesbury</b><br><b>Production:</b> Biomass,    60 MW<br><b>Year:</b> 2017<br><b>Status:</b> In Operation","<b>Name:</b> Port Hawkesbury<br><b>Province:</b> Nova Scotia<br><b>Latitude:</b> 45.6&deg<br><b>Longitude:</b> -67.36&deg<br><b>Year:</b> 2017","<b>Type:</b> Biomass<br><b>Capacity:</b>    60 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> NPSI (Nova Scotia Power)<br><b>Ownership:</b> Private"
"Atlantic Power","Private","Calstock","Ontario","In Operation","Biomass",2000,49.75,-84.07,35,"<b>Calstock</b><br><b>Production:</b> Biomass,    35 MW<br><b>Year:</b> 2000<br><b>Status:</b> In Operation","<b>Name:</b> Calstock<br><b>Province:</b> Ontario<br><b>Latitude:</b> 49.75&deg<br><b>Longitude:</b> -84.07&deg<br><b>Year:</b> 2000","<b>Type:</b> Biomass<br><b>Capacity:</b>    35 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Atlantic Power<br><b>Ownership:</b> Private"
"Resolute Forest Products Ltd.","Private","Thunder Bay Condensing Turbine","Ontario","In Operation","Biomass",2013,48.3579,-89.2317,69,"<b>Thunder Bay Condensing Turbine</b><br><b>Production:</b> Biomass,    69 MW<br><b>Year:</b> 2013<br><b>Status:</b> In Operation","<b>Name:</b> Thunder Bay Condensing Turbine<br><b>Province:</b> Ontario<br><b>Latitude:</b> 48.3579&deg<br><b>Longitude:</b> -89.2317&deg<br><b>Year:</b> 2013","<b>Type:</b> Biomass<br><b>Capacity:</b>    69 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Resolute Forest Products Ltd.<br><b>Ownership:</b> Private"
"Emera","Private","Brookyln Energy Centre","Nova Scotia","In Operation","Biomass",2014,44.05,-64.7,30,"<b>Brookyln Energy Centre</b><br><b>Production:</b> Biomass,    30 MW<br><b>Year:</b> 2014<br><b>Status:</b> In Operation","<b>Name:</b> Brookyln Energy Centre<br><b>Province:</b> Nova Scotia<br><b>Latitude:</b> 44.05&deg<br><b>Longitude:</b> -64.7&deg<br><b>Year:</b> 2014","<b>Type:</b> Biomass<br><b>Capacity:</b>    30 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Emera<br><b>Ownership:</b> Private"
"Churchill Falls (Labardor) Corp (Subsidiary of Newfoundland Labrador Hydro)","Provincial","Churchill Falls","Newfoundland and Labrador","In Operation","Hydroelectric",1971,53.53,-63.97,5428,"<b>Churchill Falls</b><br><b>Production:</b> Hydroelectric, 5,428 MW<br><b>Year:</b> 1971<br><b>Status:</b> In Operation","<b>Name:</b> Churchill Falls<br><b>Province:</b> Newfoundland and Labrador<br><b>Latitude:</b> 53.53&deg<br><b>Longitude:</b> -63.97&deg<br><b>Year:</b> 1971","<b>Type:</b> Hydroelectric<br><b>Capacity:</b> 5,428 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Churchill Falls (Labardor) Corp (Subsidiary of Newfoundland Labrador Hydro)<br><b>Ownership:</b> Provincial"
"Ontario Power Station","Provincial","Robert H Saunders","Ontario","In Operation","Hydroelectric",1959,45.01,-74.79,1045,"<b>Robert H Saunders</b><br><b>Production:</b> Hydroelectric, 1,045 MW<br><b>Year:</b> 1959<br><b>Status:</b> In Operation","<b>Name:</b> Robert H Saunders<br><b>Province:</b> Ontario<br><b>Latitude:</b> 45.01&deg<br><b>Longitude:</b> -74.79&deg<br><b>Year:</b> 1959","<b>Type:</b> Hydroelectric<br><b>Capacity:</b> 1,045 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Ontario Power Station<br><b>Ownership:</b> Provincial"
"Energy Ottawa","Municipal","Chaudiere 2","Ontario","In Operation","Hydroelectric",1891,45.419,-75.71,8,"<b>Chaudiere 2</b><br><b>Production:</b> Hydroelectric,     8 MW<br><b>Year:</b> 1891<br><b>Status:</b> In Operation","<b>Name:</b> Chaudiere 2<br><b>Province:</b> Ontario<br><b>Latitude:</b> 45.419&deg<br><b>Longitude:</b> -75.71&deg<br><b>Year:</b> 1891","<b>Type:</b> Hydroelectric<br><b>Capacity:</b>     8 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Energy Ottawa<br><b>Ownership:</b> Municipal"
"Ontario Power Generation","Provincial","DeCew Falls 1","Ontario","In Operation","Hydroelectric",1943,43.12,-79.26,23,"<b>DeCew Falls 1</b><br><b>Production:</b> Hydroelectric,    23 MW<br><b>Year:</b> 1943<br><b>Status:</b> In Operation","<b>Name:</b> DeCew Falls 1<br><b>Province:</b> Ontario<br><b>Latitude:</b> 43.12&deg<br><b>Longitude:</b> -79.26&deg<br><b>Year:</b> 1943","<b>Type:</b> Hydroelectric<br><b>Capacity:</b>    23 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> Ontario Power Generation<br><b>Ownership:</b> Provincial"
"NB Power","Provincial","Mactaquac Hydro","New Brunswick","In Operation","Hydroelectric",1968,45.96,-66.87,668,"<b>Mactaquac Hydro</b><br><b>Production:</b> Hydroelectric,   668 MW<br><b>Year:</b> 1968<br><b>Status:</b> In Operation","<b>Name:</b> Mactaquac Hydro<br><b>Province:</b> New Brunswick<br><b>Latitude:</b> 45.96&deg<br><b>Longitude:</b> -66.87&deg<br><b>Year:</b> 1968","<b>Type:</b> Hydroelectric<br><b>Capacity:</b>   668 MW<br><b>Status:</b> In Operation<br><b>Owner:</b> NB Power<br><b>Ownership:</b> Provincial"
